"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-08-21"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-08-21"
"MAINTENANCE.md" "b29ebe20736e5250da68451fe1b5ccd4" "site/built/MAINTENANCE.md" "2026-08-21"
"config.yaml" "8104ce641942c11745b3807f33246c82" "site/built/config.yaml" "2026-08-21"
"index.md" "255efe57acd3f9436445dc1b90db4d77" "site/built/index.md" "2026-08-21"
"episodes/10-hpc-intro.Rmd" "c4a84b374c490a556f34617a696ed9a7" "site/built/10-hpc-intro.md" "2026-08-21"
"episodes/11-connecting.Rmd" "15b674c441af37d046089044208c2194" "site/built/11-connecting.md" "2026-08-21"
"episodes/12-cluster.Rmd" "0ad0b6d7711a83722eb1dcf951976b29" "site/built/12-cluster.md" "2026-08-21"
"episodes/13-scheduler.Rmd" "e9aebc1d84d6e7ec330d761208212b63" "site/built/13-scheduler.md" "2026-08-21"
"episodes/14-environment-variables.Rmd" "838d78d45456987d52a5762b2433a883" "site/built/14-environment-variables.md" "2026-08-21"
"episodes/15-modules.Rmd" "c96558aefa3d45ab5c844f3185fcc492" "site/built/15-modules.md" "2026-08-21"
"episodes/16-transferring-files.Rmd" "f5a6b5c506473d2dd53d47f1badf4264" "site/built/16-transferring-files.md" "2026-08-21"
"episodes/17-parallel.Rmd" "8fa074a0fae1342787198f6d60cebd94" "site/built/17-parallel.md" "2026-08-21"
"episodes/21-array.Rmd" "761897e767f43d6fe8238fd5905f1bfb" "site/built/21-array.md" "2026-08-21"
"episodes/18-resources.Rmd" "f1de9b2ab832c69f511eee5738ab2dae" "site/built/18-resources.md" "2026-08-21"
"episodes/19-responsibility.Rmd" "f5686bcf4614272a1103c23231a36243" "site/built/19-responsibility.md" "2026-08-21"
"instructors/instructor-notes.Rmd" "dbba3a1f172c2c674d1fe67a03ae71fa" "site/built/instructor-notes.md" "2026-08-21"
"learners/setup.md" "421f3560f4e3fbd6bcac9ae56359d1e2" "site/built/setup.md" "2026-08-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-08-21"
